<h3><a id="user-content-fixed-207" class="anchor" aria-hidden="true" href="#fixed-207"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed a PHP notice that occurred when updating to Craft 3.1 if there were any plugins installed without settings.</li>
<li>Fixed a SQL error that occurred when updating to Craft 3.1 if a plugin or module was calling any <code>craft\services\Fields</code> methods. (<a href="https://github.com/craftcms/cms/issues/3663">#3663</a>)</li>
<li>Fixed a bug where element indexes would forget their source settings after updating to Craft 3.1. (<a href="https://github.com/craftcms/cms/issues/3659">#3659</a>)</li>
<li>Fixed a bug where commercial plugins weren’t installable from the Plugin Store.</li>
<li>Fixed a bug where Matrix block type fields’ <code>beforeSave()</code> methods weren’t getting called.</li>
<li>Fixed a bug where Matrix fields could forget their content table name if they were created with a non-global context.</li>
<li>Fixed a bug where links to the Plugin Store from Settings → Plugins were 404ing. (<a href="https://github.com/craftcms/cms/issues/3664">#3664</a>)</li>
<li>Fixed a bug where soft-deleted sections and entry types were still showing up in the Control Panel. (<a href="https://github.com/craftcms/cms/issues/3648">#3648</a>)</li>
<li>Fixed a bug where an update to Craft 3.1 would fail with a database error in some scenarios.</li>
<li>Fixed a bug where Plugin Store’s Try buttons would appear as disabled when they should be enabled. (<a href="https://github.com/craftcms/cms/issues/3619">#3619</a>)</li>
<li>Fixed an error that occurred when updating to Craft 3.1 if there were any relational fields that were missing some expected settings. (<a href="https://github.com/craftcms/cms/issues/3641">#3641</a>)</li>
</ul>
<h3><a id="user-content-security-29" class="anchor" aria-hidden="true" href="#security-29"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Security</h3>
<ul>
<li>Fixed two XSS vulnerabilities.</li>
</ul>
<h2><a id="user-content-311---2019-01-16" class="anchor" aria-hidden="true" href="#311---2019-01-16"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.1.1 - 2019-01-16</h2>
<h3><a id="user-content-added-122" class="anchor" aria-hidden="true" href="#added-122"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Added</h3>
<ul>
<li>Added support for the <code>CRAFT_LOG_PHP_ERRORS</code> PHP constant. (<a href="https://github.com/craftcms/cms/issues/3619">#3619</a>)</li>
<li>Added <code>craft\web\User::generateToken()</code>.</li>
</ul>
<h3><a id="user-content-changed-149" class="anchor" aria-hidden="true" href="#changed-149"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Changed</h3>
<ul>
<li>System error message templates no longer parse exception messages as Markdown.</li>
</ul>
<h3><a id="user-content-fixed-208" class="anchor" aria-hidden="true" href="#fixed-208"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Fixed</h3>
<ul>
<li>Fixed a bug where <code>craft\services\Volumes::getVolumeByHandle()</code> wasn’t working. (<a href="https://github.com/craftcms/cms/pull/3633">#3633</a>)</li>
<li>Fixed a bug where the <code>clear-caches/cp-resources</code> command could clear out the wrong directory if the <code>resourceBasePath</code> config setting began with <code>@webroot</code>. (<a href="https://github.com/craftcms/cms/issues/3637">#3637</a>)</li>
<li>Fixed a bug where eager loading Matrix blocks would come up empty. (<a href="https://github.com/craftcms/cms/issues/3644">#3644</a>)</li>
<li>Fixed an error that occurred when updating to Craft 3.1 if there were any Matrix blocks without any sub-fields. (<a href="https://github.com/craftcms/cms/pull/3635">#3635</a>)</li>
<li>Fixed an error that occurred when updating to Craft 3.1 if there were any Matrix block types left over from a Matrix field that had been converted to something else.</li>
<li>Fixed an error that occurred when updating to Craft 3.1 if there were any Assets fields that were missing some expected field settings. (<a href="https://github.com/craftcms/cms/issues/3641">#3641</a>)</li>
<li>Fixed an error that occurred when updating to Craft 3.1 if anything was calling <code>craft\services\Fields::getLayoutById()</code> or <code>getLayoutByType()</code> before the update was applied.</li>
<li>Fixed an error that could occur when logging deprecation errors on PostgreSQL. (<a href="https://github.com/craftcms/cms/issues/3638">#3638</a>)</li>
<li>Fixed a bug where users would get logged out while updating to Craft 3.1, causing a “User is not permitted to perform this action” error.</li>
<li>Fixed a bug where “JavaScript must be enabled” and “Cookies must be enabled” messages weren’t getting positioned correctly. (<a href="https://github.com/craftcms/cms/issues/3639">#3639</a>)</li>
<li>Fixed a “Variable "message" does not exist.” error that could occur in the Control Panel.</li>
<li>Fixed a bug where free plugins weren’t installable from the Plugin Store. (<a href="https://github.com/craftcms/cms/issues/3642">#3642</a>)</li>
</ul>
<h3><a id="user-content-security-30" class="anchor" aria-hidden="true" href="#security-30"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Security</h3>
<ul>
<li>The Request panel in the Debug Toolbar now redacts any sensitive information. (<a href="https://github.com/craftcms/cms/issues/3619">#3619</a>)</li>
<li>Fixed two XSS vulnerabilities.</li>
</ul>
<h2><a id="user-content-310---2019-01-15" class="anchor" aria-hidden="true" href="#310---2019-01-15"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>3.1.0 - 2019-01-15</h2>
<blockquote>
<p>{warning} This is a more complex update than usual, and failed update attempts are not uncommon. Please ensure you have a recent database backup, and we recommend you test the update on a local/staging environment before updating your production server.</p>
</blockquote>
<h3><a id="user-content-added-123" class="anchor" aria-hidden="true" href="#added-123"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Added</h3>
<ul>
<li>Added the Project Config, a portable and centralized configuration for system settings. (<a href="https://github.com/craftcms/cms/issues/1429">#1429</a>)</li>
<li>Category groups, elements, entry types, field layouts, global sets, sections, sites, site groups, structures, tag groups, and volumes are now soft-deleted. (<a href="https://github.com/craftcms/cms/issues/867">#867</a>)</li>
<li>Entries, categories, and users can now be restored within the Control Panel by selecting “Trashed” from the status menu on element index pages, and clicking the “Restore” button.</li>
<li>Added the System Messages utility for editing system messages, replacing the Settings → Email → System Messages page. (<a href="https://github.com/craftcms/cms/issues/3421">#3421</a>)</li>
<li>Some Site settings (Base URL), volume settings (Base URL and File System Path), and email settings (System Email Address, Sender Name, HTML Email Template, Username, Password, and Host Name) can now be set to environment variables using a <code>$VARIABLE_NAME</code> syntax. (<a href="https://github.com/craftcms/cms/issues/3219">#3219</a>)</li>
<li>The installer now checks whether a <code>project.yaml</code> file exists and applies any changes in it. (<a href="https://github.com/craftcms/cms/issues/3291">#3291</a>)</li>
<li>Control Panel settings that support environment variables now autosuggest environment variable names (and aliases when applicable) while typing.</li>
<li>Control Panel settings that define a template path now autosuggest existing template files.</li>
<li>Added cross-domain support for Live Preview. (<a href="https://github.com/craftcms/cms/issues/1521">#1521</a>)</li>
<li>Plugins can now have multiple editions.</li>
<li>Custom fields can now opt out of being included in elements’ search keywords. (<a href="https://github.com/craftcms/cms/issues/2600">#2600</a>)</li>
<li>Added the <code>allowAdminChanges</code> config setting.</li>
<li>Added the <code>softDeleteDuration</code> config setting.</li>
<li>Added the <code>storeUserIps</code> config setting. (<a href="https://github.com/craftcms/cms/issues/3311">#3311</a>)</li>
<li>Added the <code>useProjectConfigFile</code> config setting.</li>
<li>Added the <code>gc</code> console command, which can be used to run garbage collection tasks.</li>
<li>Added the <code>project-config/sync</code> console command. (<a href="https://github.com/craftcms/cms/issues/3510">#3510</a>)</li>
<li>Added the <code>trashed</code> element query param, which can be used to query for elements that have been soft-deleted.</li>
<li>Added the <code>expression()</code> Twig function, for creating new <code>yii\db\Expression</code> objects in templates. (<a href="https://github.com/craftcms/cms/pull/3289">#3289</a>)</li>
<li>Added the <code>parseEnv()</code> Twig function.</li>
<li>Added the <code>plugin()</code> Twig function.</li>
<li>Added the <code>_includes/forms/autosuggest.html</code> include template for the Control Panel.</li>
<li>Added <code>Craft::parseEnv()</code>.</li>
<li>Added <code>craft\base\ApplicationTrait::getIsLive()</code>.</li>
<li>Added <code>craft\base\Element::EVENT_AFTER_RESTORE</code>.</li>
<li>Added <code>craft\base\Element::EVENT_BEFORE_RESTORE</code>.</li>
<li>Added <code>craft\base\Element::EVENT_DEFINE_EAGER_LOADING_MAP</code>.</li>
<li>Added <code>craft\base\ElementInterface::afterRestore()</code>.</li>
<li>Added <code>craft\base\ElementInterface::beforeRestore()</code>.</li>
<li>Added <code>craft\base\Field::EVENT_AFTER_ELEMENT_RESTORE</code>.</li>
<li>Added <code>craft\base\Field::EVENT_BEFORE_ELEMENT_RESTORE</code>.</li>
<li>Added <code>craft\base\FieldInterface::afterElementRestore()</code>.</li>
<li>Added <code>craft\base\FieldInterface::beforeElementRestore()</code>.</li>
<li>Added <code>craft\base\Model::EVENT_DEFINE_RULES</code>.</li>
<li>Added <code>craft\base\Plugin::editions()</code>.</li>
<li>Added <code>craft\base\Plugin::is()</code>.</li>
<li>Added <code>craft\base\SavableComponentInterface::beforeApplyDelete()</code>.</li>
<li>Added <code>craft\behaviors\EnvAttributeParserBehavior</code>.</li>
<li>Added <code>craft\controllers\LivePreviewController</code>.</li>
<li>Added <code>craft\db\ActiveRecord::prepareForDb()</code>.</li>
<li>Added <code>craft\db\Command::restore()</code>.</li>
<li>Added <code>craft\db\Command::softDelete()</code>.</li>
<li>Added <code>craft\db\Migration::restore()</code>.</li>
<li>Added <code>craft\db\Migration::softDelete()</code>.</li>
<li>Added <code>craft\db\SoftDeleteTrait</code>, which can be used by Active Record classes that wish to support soft deletes.</li>
<li>Added <code>craft\db\Table</code>.</li>
<li>Added <code>craft\elements\actions\Restore</code>, which can be included in elements’ <code>defineActions()</code> methods to opt into element restoration.</li>
<li>Added <code>craft\events\ConfigEvent</code>.</li>
<li>Added <code>craft\events\DeleteElementEvent</code>, which provides a <code>$hardDelete</code> property that can be set to <code>true</code> to force an element to be immediately hard-deleted. (<a href="https://github.com/craftcms/cms/pull/3403">#3403</a>)</li>
<li>Added <code>craft\helpers\App::editionHandle()</code>.</li>
<li>Added <code>craft\helpers\App::editionIdByHandle()</code>.</li>
<li>Added <code>craft\helpers\App::mailSettings()</code>.</li>
<li>Added <code>craft\helpers\ArrayHelper::firstWhere()</code>.</li>
<li>Added <code>craft\helpers\Db::idByUid()</code>.</li>
<li>Added <code>craft\helpers\Db::idsByUids()</code>.</li>
<li>Added <code>craft\helpers\Db::uidById()</code>.</li>
<li>Added <code>craft\helpers\Db::uidsByIds()</code>.</li>
<li>Added <code>craft\helpers\ProjectConfig</code>.</li>
<li>Added <code>craft\helpers\StringHelper::toWords()</code>.</li>
<li>Added <code>craft\models\FieldLayout::createFromConfig()</code>.</li>
<li>Added <code>craft\models\FieldLayout::getConfig()</code>.</li>
<li>Added <code>craft\models\Section::setEntryTypes()</code>.</li>
<li>Added <code>craft\models\Site::getBaseUrl()</code>.</li>
<li>Added <code>craft\services\AssetTransforms::getTransformByUid()</code>.</li>
<li>Added <code>craft\services\AssetTransforms::EVENT_BEFORE_APPLY_TRANSFORM_DELETE</code>.</li>
<li>Added <code>craft\services\Categories::getGroupByUid()</code>.</li>
<li>Added <code>craft\services\Categories::EVENT_BEFORE_APPLY_GROUP_DELETE</code>.</li>
<li>Added <code>craft\services\Elements::restoreElement()</code>.</li>
<li>Added <code>craft\services\Elements::EVENT_AFTER_RESTORE_ELEMENT</code>.</li>
<li>Added <code>craft\services\Elements::EVENT_BEFORE_RESTORE_ELEMENT</code>.</li>
<li>Added <code>craft\services\Fields::applyFieldDelete()</code>.</li>
<li>Added <code>craft\services\Fields::applyFieldSave()</code>.</li>
<li>Added <code>craft\services\Fields::createFieldConfig()</code>.</li>
<li>Added <code>craft\services\Fields::deleteFieldInternal()</code>.</li>
<li>Added <code>craft\services\Fields::restoreLayoutById()</code>.</li>
<li>Added <code>craft\services\Fields::saveFieldInternal()</code>.</li>
<li>Added <code>craft\services\Fields::EVENT_BEFORE_APPLY_FIELD_DELETE</code>.</li>
<li>Added <code>craft\services\Fields::EVENT_BEFORE_APPLY_GROUP_DELETE</code>.</li>
<li>Added <code>craft\services\Gc</code> for handling garbage collection tasks.</li>
<li>Added <code>craft\services\Path::getConfigBackupPath()</code>.</li>
<li>Added <code>craft\services\ProjectConfig</code>.</li>
<li>Added <code>craft\services\Routes::deleteRouteByUid()</code></li>
<li>Added <code>craft\services\Sections::getSectionByUid()</code>.</li>
<li>Added <code>craft\services\Sections::EVENT_BEFORE_APPLY_ENTRY_TYPE_DELETE</code>.</li>
<li>Added <code>craft\services\Sections::EVENT_BEFORE_APPLY_SECTION_DELETE</code>.</li>
<li>Added <code>craft\services\Sites::restoreSiteById()</code>.</li>
<li>Added <code>craft\services\Sites::EVENT_BEFORE_APPLY_GROUP_DELETE</code>.</li>
<li>Added <code>craft\services\Sites::EVENT_BEFORE_APPLY_SITE_DELETE</code>.</li>
<li>Added <code>craft\services\Tags::EVENT_BEFORE_APPLY_GROUP_DELETE</code>.</li>
<li>Added <code>craft\services\UserGroups::EVENT_BEFORE_APPLY_GROUP_DELETE</code>.</li>
<li>Added <code>craft\services\Volumes::EVENT_BEFORE_APPLY_VOLUME_DELETE</code>.</li>
<li>Added <code>craft\validators\TemplateValidator</code>.</li>
<li>Added <code>craft\web\Controller::requireCpRequest()</code>.</li>
<li>Added <code>craft\web\Controller::requireSiteRequest()</code>.</li>
<li>Added <code>craft\web\twig\variables\Cp::EVENT_REGISTER_CP_SETTINGS</code>. (<a href="https://github.com/craftcms/cms/issues/3314">#3314</a>)</li>
<li>Added <code>craft\web\twig\variables\Cp::getEnvSuggestions()</code>.</li>
<li>Added <code>craft\web\twig\variables\Cp::getTemplateSuggestions()</code>.</li>
<li>Added the ActiveRecord Soft Delete Extension for Yii2.</li>
<li>Added the Symfony Yaml Component.</li>
<li>The bundled Vue asset bundle now includes Vue-autosuggest.</li>
</ul>
<h3><a id="user-content-changed-150" class="anchor" aria-hidden="true" href="#changed-150"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Changed</h3>
<ul>
<li>The <code>defaultWeekStartDay</code> config setting is now set to <code>1</code> (Monday) by default, to conform with the ISO 8601 standard.</li>
<li>Renamed the <code>isSystemOn</code> config setting to <code>isSystemLive</code>.</li>
<li>The <code>app/migrate</code> web action now applies pending <code>project.yaml</code> changes, if the <code>useProjectConfigFile</code> config setting is enabled.</li>
<li>The <code>svg()</code> function now strips <code>&lt;title&gt;</code>, <code>&lt;desc&gt;</code>, and comments from the SVG document as part of its sanitization process.</li>
<li>The <code>svg()</code> function now supports a <code>class</code> argument, which will add a class name to the root <code>&lt;svg&gt;</code> node. (<a href="https://github.com/craftcms/cms/issues/3174">#3174</a>)</li>
<li>The <code>{% redirect %}</code> tag now supports <code>with notice</code> and <code>with error</code> params for setting flash messages. (<a href="https://github.com/craftcms/cms/pull/3625">#3625</a>)</li>
