<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_11_rc_2">7.11 RC 2</h2>
<div class="sectionbody">
<div class="sect2">
<h3 id="_release_notes_20">Release Notes</h3>
<div class="sect3">
<h4 id="_enhancements_10">Enhancements</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/1348">#1348 </a> Added new &#39;Copy emails from WorkFlow Module&#39; option to Workflow’s &#39;Cr…</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3008">#3008 </a> Module vardefs definitions or custom data in the DOM</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6533">#6533 </a> Fix/Individual Flat Subpanels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6632">#6632 </a> Set collapsed_subpanels preference</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6493">#6493 </a> Definition of Favorites and Trackers Beans in Sugar View</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6590">#6590 </a> Insert images links in Email Templates with tinyMCE</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6584">#6584 </a> Adding inboundemail tests using FakeImapHandler</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6260">#6260 </a> New testing email related functions</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_23">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6618">#6618 </a> Push acceptance test output to new file host</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6585">#6585 </a> Remove php_zip_utils error</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6454">#6454 </a> Reverting back to PHPunit and only using codeception for API &amp; acceptance tests</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6548">#6548 </a> Elastic Search Code Clean Up</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6566">#6566 </a> Update composer.json + composer.lock</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6588">#6588 </a> Resolve merge conflict for Cases EditView - hide non new case fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6637">#6637 </a> Vardefs definition in dom - Adding Tests</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6603">#6603 </a> Added/Refactor: Clean MySql Queries in SugarFolders</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6592">#6592 </a> Updated contributing.md</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6464">#6464 </a> Codecov exclude - faster time hopefully.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6368">#6368 </a> Fix for issue #5477</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6609">#6609 </a> Fixed #6594 - Calendar doesn’t update visually when NOT using &#34;Shared Calendar Separate&#34;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/2930">#2930 </a> Fixed #707 - added conditional statement to check if action is not clone</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6304">#6304 </a> Fixed #6303 - Administration / System Settings / ERROR in log: argument cache/themes/SuiteP/modules is not a file or a dir.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6488">#6488 </a> Fixed #6487 - opt-in: use the DB time for writing confirm_opt_in_*date</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/2956">#2956 </a> Fix #2219 - Description field not wrapping with SuiteP theme after in…</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6004">#6004 </a> Fixed #6003 - round up for cases where there is an increase in integral part.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6629">#6629 </a> Fix issue where link is not deleted for documents</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6634">#6634 </a> Fixed #5509 - [language] New label &#39;FOR_AMOUNT&#39; in activity stream for opportunity</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6327">#6327 </a> Fixed #6150 - SuiteCRM v7.10.7, bug Returns parent record data.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6192">#6192 </a> Fix #6190 - Change Log access from Document Detail View</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6378">#6378 </a> Fixed #5948 - 7.8.18 Content Field on Campaign module can’t be edited…</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6600">#6600 </a> Hotfix 4999 sent folder issue</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6612">#6612 </a> Fixed #6611 - Email Template doesn’t display in List View correctly</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6460">#6460 </a> Fixed #2741</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6302">#6302 </a> Fixed installWizard styling - check writable module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6411">#6411 </a> Fixed #5783 - The table header with geocoded objects is not visible</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6530">#6530 </a> Manage subscriptions: Fix unsubscribed users showing up as subscribed sometimes</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3846">#3846 </a> partial fix for issue of logic for default value</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6597">#6597 </a> Fixed: #6552 AOR Report Export CSV was giving incorrect data when using apostrophe (&#39;) into any field</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6550">#6550 </a> FIX #6549 - Add missing surveys_campaigns relationship</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6497">#6497 </a> Fixed #6472 - Fix wrong image sizes for email templates in the campaign wizard</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6599">#6599 </a> Fixed #6511 - Document Attachment Subpanel link incorrect</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6466">#6466 </a> Fixed #5771 - Salutation variable in campaigns displays item name instead of value 7.10.4</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4072">#4072 </a> Fixed #4046 - 7.9.4 - imported emails are not auto related to related records when you reply to/reply to all/ forward them</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6474">#6474 </a> Fixed #6351 - Triple email sending when i use activities subpanel in Contact Module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6573">#6573 </a> FIX #6568 - Change minimun and recommended PHP</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6565">#6565 </a> Fixes google calender language formatting</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6571">#6571 </a> FIX #6568 - Adjust SUITECRM_PHP_REC_VERSION to 7.1.0</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download-latest-pre-release-suitecrm/">visit the official website</a> to find the pre-production appropriate upgrade.</p>
</div>
<div class="paragraph">
<p><em>Special thanks to LEAP-nishit and the following members for their contributions and participation in this release!</em></p>
</div>
<div class="paragraph">



<style type="text/css">
.ghContributors {
  display:flex;
  flex-flow: row wrap;
  align-content: flex-start;
}
.ghContributors > div {
  display: inline-flex;
  margin: 5px 5px;
}
</style>
<div class="ghContributors">

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/939888?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/939888?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="Abuelodelanada Avatar">
    </a>
    <div><a href="https://github.com/Abuelodelanada"  class="highlight">Abuelodelanada</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/1331363?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/1331363?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="adriangibanelbtactic Avatar">
    </a>
    <div><a href="https://github.com/adriangibanelbtactic"  class="highlight">adriangibanelbtactic</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/16560296?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/16560296?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="ApatheticCosmos Avatar">
    </a>
    <div><a href="https://github.com/ApatheticCosmos"  class="highlight">ApatheticCosmos</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/13250447?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/13250447?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="ChangezKhan Avatar">
    </a>
    <div><a href="https://github.com/ChangezKhan"  class="highlight">ChangezKhan</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/32474581?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/32474581?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="hieuhoanghd Avatar">
    </a>
    <div><a href="https://github.com/hieuhoanghd"  class="highlight">hieuhoanghd</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3055443?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3055443?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="horus68 Avatar">
    </a>
    <div><a href="https://github.com/horus68"  class="highlight">horus68</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3467391?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3467391?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="JanSiero Avatar">
    </a>
    <div><a href="https://github.com/JanSiero"  class="highlight">JanSiero</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/600767?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/600767?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="Jorilx Avatar">
    </a>
    <div><a href="https://github.com/Jorilx"  class="highlight">Jorilx</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/20054982?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/20054982?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="jsamelko Avatar">
    </a>
    <div><a href="https://github.com/jsamelko"  class="highlight">jsamelko</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/991986?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/991986?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="lazka Avatar">
    </a>
    <div><a href="https://github.com/lazka"  class="highlight">lazka</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/5983672?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/5983672?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="likhobory Avatar">
    </a>
    <div><a href="https://github.com/likhobory"  class="highlight">likhobory</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/20582384?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/20582384?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="LionelBino Avatar">
    </a>
    <div><a href="https://github.com/LionelBino"  class="highlight">LionelBino</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/5773777?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/5773777?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="Mausino Avatar">
    </a>
    <div><a href="https://github.com/Mausino"  class="highlight">Mausino</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/5657365?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/5657365?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="pribeiro42 Avatar">
    </a>
    <div><a href="https://github.com/pribeiro42"  class="highlight">pribeiro42</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/5037993?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/5037993?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="urdhvatech Avatar">
    </a>
    <div><a href="https://github.com/urdhvatech"  class="highlight">urdhvatech</a></div>
    </div>
  </div>

</div>
<div style="clear: both;"></div>

</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<div class="paragraph">
<p>Lastly a big thank you to the community for testing and confirming pull requests in
